@relation test-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R5-7

@attribute Survived {0,1}
@attribute Pclass numeric
@attribute Sex numeric
@attribute Age numeric

@data
0,2,0,28
0,2,0,40
0,2,0,30
0,2,0,22
1,3,1,23
0,3,0,0.75
1,3,1,?
1,3,1,9
1,3,1,2
0,3,0,36
0,3,0,?
0,1,0,24
0,3,0,?
0,3,0,?
0,1,0,?
1,3,1,30
0,3,0,?
0,1,0,53
0,3,0,36
0,3,0,26
1,2,1,1
0,3,0,?
0,1,0,30
0,3,0,29
0,3,0,32
0,2,0,?
0,2,0,43
0,3,0,24
1,3,1,?
1,1,1,64
0,1,0,30
0,3,0,0.83
0,1,0,55
1,3,1,45
0,3,0,18
0,3,0,22
0,3,0,?
1,3,1,37
1,1,1,55
1,3,1,17
0,1,0,57
0,2,0,19
0,3,0,27
0,2,0,22
0,3,0,26
0,3,0,25
0,2,0,26
0,1,0,33
1,1,1,39
0,3,0,23
1,2,1,12
0,1,0,46
0,2,0,29
0,2,0,21
1,2,1,48
0,1,0,39
0,3,0,?
1,3,1,19
0,3,0,27
0,1,0,30
0,2,0,32
0,3,0,39
0,2,0,25
0,3,0,?
0,2,0,18
0,3,0,32
0,3,0,?
1,1,1,58
0,3,0,?
1,3,1,16
0,2,0,26
1,3,1,38
0,2,0,24
1,2,1,31
1,1,1,45
0,2,0,25
0,2,0,18
0,2,0,49
1,3,1,0.17
0,1,0,50
1,1,1,59
0,3,0,?
0,3,0,?
1,3,1,30
0,3,0,14.5
1,2,1,24
1,2,1,31
0,3,0,27
1,1,1,25
1,3,1,?
0,3,0,?
1,3,1,22
1,1,1,45
0,2,0,29
0,2,0,21
1,1,1,31
0,1,0,49
0,2,0,44
1,1,1,54
1,1,1,45
1,3,1,22
0,2,0,21
0,1,0,55
0,3,0,5
0,3,0,?
0,3,0,26
1,3,1,?
1,3,1,19
0,2,0,?
1,2,1,24
0,3,0,24
0,2,0,57
0,3,0,21
0,3,0,6
0,1,0,23
1,1,1,51
0,3,0,13
0,2,0,47
0,3,0,29
1,1,1,18
0,3,0,24
1,1,1,48
0,3,0,22
0,3,0,31
1,1,1,30
0,2,0,38
1,1,1,22
0,1,0,17
0,1,0,43
0,2,0,20
0,2,0,23
0,1,0,50
1,3,1,?
1,3,1,3
1,3,1,?
1,1,1,37
1,3,1,28
0,3,0,?
1,1,1,39
0,3,0,38.5
0,3,0,?
0,3,0,?
